,file,category,prediction
0,data_11-whitespace-aug/val/iv/D-539.png,iv,iv
1,data_11-whitespace-aug/val/iv/D-535.png,iv,iv
2,data_11-whitespace-aug/val/iv/D-548.png,iv,iv
3,data_11-whitespace-aug/val/iv/D-571.png,iv,iv
4,data_11-whitespace-aug/val/iv/D-513.png,iv,iv
5,data_11-whitespace-aug/val/iv/D-506.png,iv,iv
6,data_11-whitespace-aug/val/iv/D-542.png,iv,iv
7,data_11-whitespace-aug/val/iv/D-552.png,iv,iv
8,data_11-whitespace-aug/val/iv/D-522.png,iv,iv
9,data_11-whitespace-aug/val/iv/D-556.png,iv,iv
10,data_11-whitespace-aug/val/iv/D-557.png,iv,iv
11,data_11-whitespace-aug/val/iv/D-551.png,iv,iv
12,data_11-whitespace-aug/val/iv/D-562.png,iv,iv
13,data_11-whitespace-aug/val/iv/D-517.png,iv,iv
14,data_11-whitespace-aug/val/iv/D-523.png,iv,iv
15,data_11-whitespace-aug/val/iv/D-584.png,iv,ii
16,data_11-whitespace-aug/val/iv/D-520.png,iv,iv
17,data_11-whitespace-aug/val/iv/D-532.png,iv,iv
18,data_11-whitespace-aug/val/iv/D-505.png,iv,iv
19,data_11-whitespace-aug/val/iv/D-538.png,iv,iv
20,data_11-whitespace-aug/val/iv/D-531.png,iv,iv
21,data_11-whitespace-aug/val/iv/D-512.png,iv,iv
22,data_11-whitespace-aug/val/iv/D-569.png,iv,iv
23,data_11-whitespace-aug/val/iv/D-546.png,iv,iv
24,data_11-whitespace-aug/val/iv/D-567.png,iv,iv
25,data_11-whitespace-aug/val/iv/D-574.png,iv,iv
26,data_11-whitespace-aug/val/iv/D-582.png,iv,iv
27,data_11-whitespace-aug/val/iv/D-529.png,iv,iv
28,data_11-whitespace-aug/val/iv/D-515.png,iv,ix
29,data_11-whitespace-aug/val/iv/D-579.png,iv,iv
30,data_11-whitespace-aug/val/iv/D-563.png,iv,iv
31,data_11-whitespace-aug/val/iv/D-541.png,iv,ix
32,data_11-whitespace-aug/val/iv/D-545.png,iv,iv
33,data_11-whitespace-aug/val/iv/D-533.png,iv,iv
34,data_11-whitespace-aug/val/iv/D-550.png,iv,iv
35,data_11-whitespace-aug/val/iv/D-559.png,iv,iv
36,data_11-whitespace-aug/val/iv/D-536.png,iv,iii
37,data_11-whitespace-aug/val/iv/D-510.png,iv,iv
38,data_11-whitespace-aug/val/iv/D-530.png,iv,iv
39,data_11-whitespace-aug/val/iv/D-534.png,iv,ii
40,data_11-whitespace-aug/val/iv/D-544.png,iv,iv
41,data_11-whitespace-aug/val/iv/D-570.png,iv,iv
42,data_11-whitespace-aug/val/iv/D-502.png,iv,iv
43,data_11-whitespace-aug/val/iv/D-565.png,iv,iv
44,data_11-whitespace-aug/val/iv/I-514.png,iv,iv
45,data_11-whitespace-aug/val/iv/D-540.png,iv,iv
46,data_11-whitespace-aug/val/iv/D-577.png,iv,iv
47,data_11-whitespace-aug/val/iv/D-509.png,iv,iv
48,data_11-whitespace-aug/val/iv/D-527.png,iv,iv
49,data_11-whitespace-aug/val/iv/D-568.png,iv,iv
50,data_11-whitespace-aug/val/iv/D-576.png,iv,iv
51,data_11-whitespace-aug/val/iv/D-519.png,iv,iv
52,data_11-whitespace-aug/val/iv/D-543.png,iv,iv
53,data_11-whitespace-aug/val/iv/D-537.png,iv,ix
54,data_11-whitespace-aug/val/iv/D-521.png,iv,iv
55,data_11-whitespace-aug/val/iv/D-555.png,iv,iv
56,data_11-whitespace-aug/val/iv/D-581.png,iv,iv
57,data_11-whitespace-aug/val/iv/D-524.png,iv,iv
58,data_11-whitespace-aug/val/iv/D-580.png,iv,iv
59,data_11-whitespace-aug/val/iv/D-526.png,iv,iv
60,data_11-whitespace-aug/val/iv/D-525.png,iv,ix
61,data_11-whitespace-aug/val/iv/D-528.png,iv,iv
62,data_11-whitespace-aug/val/iv/D-549.png,iv,iv
63,data_11-whitespace-aug/val/iv/D-553.png,iv,iv
64,data_11-whitespace-aug/val/iv/D-560.png,iv,iv
65,data_11-whitespace-aug/val/iv/E-540.png,iv,v
66,data_11-whitespace-aug/val/iv/D-583.png,iv,iv
67,data_11-whitespace-aug/val/iv/D-503.png,iv,iv
68,data_11-whitespace-aug/val/iv/D-561.png,iv,iv
69,data_11-whitespace-aug/val/iv/D-547.png,iv,iv
70,data_11-whitespace-aug/val/iv/D-575.png,iv,iv
71,data_11-whitespace-aug/val/iv/D-508.png,iv,iv
72,data_11-whitespace-aug/val/iv/D-501.png,iv,iv
73,data_11-whitespace-aug/val/iv/D-516.png,iv,iv
74,data_11-whitespace-aug/val/iv/D-566.png,iv,iv
75,data_11-whitespace-aug/val/iv/D-511.png,iv,iv
76,data_11-whitespace-aug/val/iv/D-573.png,iv,iv
77,data_11-whitespace-aug/val/iv/F-533.png,iv,iv
78,data_11-whitespace-aug/val/iv/D-572.png,iv,iv
79,data_11-whitespace-aug/val/iv/D-564.png,iv,iv
80,data_11-whitespace-aug/val/iv/D-554.png,iv,iv
81,data_11-whitespace-aug/val/iv/D-518.png,iv,iv
82,data_11-whitespace-aug/val/iv/D-514.png,iv,iv
83,data_11-whitespace-aug/val/iv/D-504.png,iv,iv
84,data_11-whitespace-aug/val/v/E-567.png,v,v
85,data_11-whitespace-aug/val/v/E-513.png,v,v
86,data_11-whitespace-aug/val/v/E-555.png,v,v
87,data_11-whitespace-aug/val/v/E-515.png,v,v
88,data_11-whitespace-aug/val/v/E-581.png,v,v
89,data_11-whitespace-aug/val/v/E-537.png,v,v
90,data_11-whitespace-aug/val/v/E-545.png,v,v
91,data_11-whitespace-aug/val/v/E-572.png,v,v
92,data_11-whitespace-aug/val/v/E-520.png,v,v
93,data_11-whitespace-aug/val/v/E-528.png,v,v
94,data_11-whitespace-aug/val/v/E-526.png,v,v
95,data_11-whitespace-aug/val/v/E-548.png,v,v
96,data_11-whitespace-aug/val/v/E-577.png,v,x
97,data_11-whitespace-aug/val/v/E-544.png,v,v
98,data_11-whitespace-aug/val/v/E-524.png,v,v
99,data_11-whitespace-aug/val/v/E-514.png,v,v
100,data_11-whitespace-aug/val/v/E-571.png,v,v
101,data_11-whitespace-aug/val/v/E-504.png,v,v
102,data_11-whitespace-aug/val/v/E-521.png,v,v
103,data_11-whitespace-aug/val/v/E-578.png,v,v
104,data_11-whitespace-aug/val/v/E-516.png,v,v
105,data_11-whitespace-aug/val/v/E-501.png,v,v
106,data_11-whitespace-aug/val/v/E-583.png,v,v
107,data_11-whitespace-aug/val/v/E-565.png,v,v
108,data_11-whitespace-aug/val/v/E-557.png,v,v
109,data_11-whitespace-aug/val/v/E-558.png,v,v
110,data_11-whitespace-aug/val/v/E-547.png,v,v
111,data_11-whitespace-aug/val/v/E-512.png,v,v
112,data_11-whitespace-aug/val/v/E-505.png,v,v
113,data_11-whitespace-aug/val/v/E-554.png,v,v
114,data_11-whitespace-aug/val/v/E-519.png,v,v
115,data_11-whitespace-aug/val/v/E-556.png,v,v
116,data_11-whitespace-aug/val/v/E-510.png,v,v
117,data_11-whitespace-aug/val/v/E-523.png,v,v
118,data_11-whitespace-aug/val/v/E-531.png,v,v
119,data_11-whitespace-aug/val/v/E-580.png,v,v
120,data_11-whitespace-aug/val/v/E-576.png,v,v
121,data_11-whitespace-aug/val/v/E-563.png,v,v
122,data_11-whitespace-aug/val/v/E-506.png,v,v
123,data_11-whitespace-aug/val/v/E-582.png,v,v
124,data_11-whitespace-aug/val/v/E-518.png,v,v
125,data_11-whitespace-aug/val/v/E-536.png,v,v
126,data_11-whitespace-aug/val/v/E-530.png,v,v
127,data_11-whitespace-aug/val/v/E-509.png,v,v
128,data_11-whitespace-aug/val/v/E-502.png,v,v
129,data_11-whitespace-aug/val/v/E-570.png,v,v
130,data_11-whitespace-aug/val/v/E-564.png,v,v
131,data_11-whitespace-aug/val/v/E-546.png,v,v
132,data_11-whitespace-aug/val/v/E-534.png,v,v
133,data_11-whitespace-aug/val/v/E-527.png,v,v
134,data_11-whitespace-aug/val/v/E-508.png,v,v
135,data_11-whitespace-aug/val/v/E-538.png,v,v
136,data_11-whitespace-aug/val/v/E-533.png,v,v
137,data_11-whitespace-aug/val/v/E-549.png,v,v
